name,distance,population,county,count
MILTON,5.171604633,28630,NORFOLK,1
WINCHESTER,9.814877164,22970,MIDDLESEX,1
LUDLOW,70.49339108,21002,HAMPDEN,1
MARBLEHEAD,17.1038011,20441,ESSEX,1
GRAFTON,31.26450684,19664,WORCESTER,1
AMHERST,72.44614784,39263,HAMPSHIRE,2
SCITUATE,18.66104344,19063,PLYMOUTH,1
SUDBURY,17.68087737,18934,MIDDLESEX,1
SHARON,15.10632997,18575,NORFOLK,1
SOUTH HADLEY,76.24455407,18150,HAMPSHIRE,1
AMESBURY,37.82847686,17366,ESSEX,1
EAST LONGMEADOW,74.28446451,16430,HAMPDEN,1
WESTPORT,49.90385663,16339,BRISTOL,1
DUXBURY,26.63390367,16090,PLYMOUTH,1
LONGMEADOW,78.1152283,15853,HAMPDEN,1
BROOKLINE,2.665859115,63191,NORFOLK,4
NORTHBOROUGH,28.42871818,15741,WORCESTER,1
SWAMPSCOTT,14.4599765,15111,ESSEX,1
HOLLISTON,19.91575576,14996,MIDDLESEX,1
MELROSE,9.774055593,29817,MIDDLESEX,2
LAWRENCE,26.80640605,89143,ESSEX,6
NORTHAMPTON,80.95944002,29571,HAMPSHIRE,2
WILBRAHAM,69.84713073,14613,HAMPDEN,1
WAYLAND,14.07662838,13943,MIDDLESEX,1
IPSWICH,28.28201513,13785,ESSEX,1
NORTH ADAMS,106.3351646,12961,BERKSHIRE,1
MARSHFIELD,23.74141086,25825,PLYMOUTH,2
DEDHAM,6.567069372,25364,NORFOLK,2
HINGHAM,12.55043261,24284,PLYMOUTH,2
CHELMSFORD,24.06275951,36392,MIDDLESEX,3
WESTON,11.14016845,11851,MIDDLESEX,1
PEPPERELL,35.90324265,11604,MIDDLESEX,1
ARLINGTON,8.037913172,46308,MIDDLESEX,4
LAKEVILLE,34.17040267,11523,PLYMOUTH,1
NORWELL,17.57287126,11351,PLYMOUTH,1
NEWTON,6.153678829,88923,MIDDLESEX,8
FRANKLIN,22.86481437,33261,NORFOLK,3
LEICESTER,42.35822726,11087,WORCESTER,1
NEEDHAM,8.091569257,32091,NORFOLK,3
ACUSHNET,42.70669419,10559,BRISTOL,1
NORWOOD,10.46256377,31611,NORFOLK,3
SOUTHBOROUGH,22.49725144,10450,WORCESTER,1
BREWSTER,65.58018692,10318,BARNSTABLE,1
LYNN,12.8659805,101253,ESSEX,10
HULL,10.77585001,10072,PLYMOUTH,1
WARE,61.09383599,10066,HAMPSHIRE,1
HOLDEN,39.47302283,19905,WORCESTER,2
WINTHROP,6.811308831,19316,SUFFOLK,2
AGAWAM,81.84593807,28692,HAMPDEN,3
HOLYOKE,79.64273989,38238,HAMPDEN,4
HOPKINTON,23.74213532,18758,MIDDLESEX,2
SUTTON,36.0631099,9357,WORCESTER,1
BLACKSTONE,29.57578557,9208,WORCESTER,1
NEWBURYPORT,35.67543919,18289,ESSEX,2
ANDOVER,23.15860332,36569,ESSEX,4
BELMONT,7.17672783,27295,MIDDLESEX,3
RUTLAND,45.05548728,9049,WORCESTER,1
WAKEFIELD,13.01449145,27090,MIDDLESEX,3
DOUGLAS,38.4610224,8983,WORCESTER,1
RANDOLPH,9.720521502,34984,NORFOLK,4
AYER,29.91061221,8479,MIDDLESEX,1
GEORGETOWN,28.71954267,8470,ESSEX,1
MILLIS,17.24317442,8460,NORFOLK,1
CAMBRIDGE,4.386854378,118403,MIDDLESEX,14
LANCASTER,32.25520183,8441,WORCESTER,1
MARLBOROUGH,23.4558262,41793,MIDDLESEX,5
MALDEN,8.081443702,66263,MIDDLESEX,8
LOWELL,25.24481838,115554,MIDDLESEX,14
NORTHBRIDGE,31.63181576,16335,WORCESTER,2
ADAMS,105.6066908,8166,BERKSHIRE,1
MONSON,65.11660908,8150,HAMPDEN,1
BROCKTON,16.50950482,105643,PLYMOUTH,13
SOMERVILLE,5.188563381,81045,MIDDLESEX,10
DIGHTON,33.30377913,8101,BRISTOL,1
UPTON,28.01077275,8000,WORCESTER,1
STERLING,35.9249605,7985,WORCESTER,1
WEST BOYLSTON,35.66729106,7877,WORCESTER,1
REVERE,8.347156884,62186,SUFFOLK,8
HALIFAX,25.25384365,7749,PLYMOUTH,1
NORTH ANDOVER,24.55226935,30915,ESSEX,4
CLINTON,31.28968919,15428,WORCESTER,2
NORTH ATTLEBOROUGH,26.99816953,30834,BRISTOL,4
BELCHERTOWN,67.02485724,15350,HAMPSHIRE,2
SHREWSBURY,32.04608196,38325,WORCESTER,5
WORCESTER,36.83616347,206518,WORCESTER,27
HAMILTON,24.50378783,7561,ESSEX,1
HAVERHILL,32.32800598,67787,ESSEX,9
WILLIAMSTOWN,111.8745622,7513,BERKSHIRE,1
GLOUCESTER,29.51485577,29729,ESSEX,4
SHIRLEY,33.48705061,7431,MIDDLESEX,1
WELLESLEY,10.02774571,29550,NORFOLK,4
PITTSFIELD,111.1761103,43927,BERKSHIRE,6
QUINCY,5.753494829,101636,NORFOLK,14
FRAMINGHAM,17.73308752,72362,MIDDLESEX,10
EAST BRIDGEWATER,20.82284591,14440,PLYMOUTH,2
WEST SPRINGFIELD,80.92184804,28835,HAMPDEN,4
GREAT BARRINGTON,115.3657547,7172,BERKSHIRE,1
BEVERLY,20.97571993,42670,ESSEX,6
SPRINGFIELD,75.46557478,155929,HAMPDEN,22
UXBRIDGE,33.20114426,14162,WORCESTER,2
WATERTOWN,5.823904507,35329,MIDDLESEX,5
BILLERICA,19.05272247,42119,MIDDLESEX,6
CHICOPEE,76.41297638,55560,HAMPDEN,8
MILLBURY,36.01983545,13831,WORCESTER,2
LEXINGTON,11.4854549,34454,MIDDLESEX,5
PEABODY,16.17730255,54481,ESSEX,8
MERRIMAC,36.32971258,6723,ESSEX,1
HUDSON,23.85182605,20092,MIDDLESEX,3
CHARLTON,46.63875191,13315,WORCESTER,2
ATTLEBORO,28.59466851,46461,BRISTOL,7
MEDFORD,7.521547912,59659,MIDDLESEX,9
CHATHAM,72.45653515,6594,BARNSTABLE,1
TOPSFIELD,23.43134986,6569,ESSEX,1
MEDWAY,20.66712973,13115,NORFOLK,2
DRACUT,27.56102534,32617,MIDDLESEX,5
WALTHAM,9.273687565,65218,MIDDLESEX,10
MATTAPOISETT,46.82264574,6508,PLYMOUTH,1
LYNNFIELD,15.40246563,13000,ESSEX,2
NORTON,24.7958096,19202,BRISTOL,3
MEDFIELD,14.25676856,12799,NORFOLK,2
WEYMOUTH,11.0977969,57437,NORFOLK,9
NEW BEDFORD,45.17216144,101079,BRISTOL,16
ASHBURNHAM,48.71614605,6315,WORCESTER,1
ORLEANS,68.55203425,6307,BARNSTABLE,1
ASHLAND,19.78396556,18832,MIDDLESEX,3
YARMOUTH,62.5744724,25023,BARNSTABLE,4
LEOMINSTER,37.54961564,43782,WORCESTER,7
REHOBOTH,33.58150227,12502,BRISTOL,2
MENDON,28.20663454,6228,WORCESTER,1
SOUTHAMPTON,84.49695227,6224,HAMPSHIRE,1
TYNGSBOROUGH,29.73119616,12380,MIDDLESEX,2
NATICK,13.4550059,37006,MIDDLESEX,6
ROWLEY,29.69794845,6161,ESSEX,1
WESTFORD,25.84322162,24643,MIDDLESEX,4
EVERETT,6.573575112,49075,MIDDLESEX,8
GRANBY,72.36342986,6110,HAMPSHIRE,1
MILFORD,24.55441755,30379,WORCESTER,5
MIDDLEBOROUGH,32.06554106,24245,PLYMOUTH,4
HOPEDALE,26.33391614,6017,WORCESTER,1
ACTON,21.22284011,24021,MIDDLESEX,4
SPENCER,46.35670098,11992,WORCESTER,2
FITCHBURG,41.60015485,41946,WORCESTER,7
MANSFIELD,21.73626835,23860,BRISTOL,4
DUDLEY,46.88585112,11921,WORCESTER,2
ROCKLAND,15.83400487,17803,PLYMOUTH,3
WEBSTER,42.90937584,17776,WORCESTER,3
DOVER,11.35029712,5923,NORFOLK,1
GREENFIELD,79.60819415,17768,FRANKLIN,3
SOUTHBRIDGE,51.44947215,17740,WORCESTER,3
METHUEN,29.31682851,53059,ESSEX,9
FALL RIVER,41.63736041,94000,BRISTOL,16
STOUGHTON,13.61154316,29281,NORFOLK,5
NORFOLK,18.46098245,11662,NORFOLK,2
LEE,109.5678109,5788,BERKSHIRE,1
BRIDGEWATER,24.43161709,28633,PLYMOUTH,5
BOSTON,0,675647,SUFFOLK,118
HOLBROOK,12.44204101,11405,NORFOLK,2
BOLTON,27.68586376,5665,WORCESTER,1
PLYMOUTH,38.36844731,61217,PLYMOUTH,11
BARRE,52.37668609,5530,WORCESTER,1
BOXBOROUGH,24.87194409,5506,MIDDLESEX,1
BARNSTABLE,58.12012856,48916,BARNSTABLE,9
FALMOUTH,56.07426863,32517,BARNSTABLE,6
EASTHAMPTON,80.94532494,16211,HAMPSHIRE,3
TAUNTON,28.49304589,59408,BRISTOL,11
MANCHESTER-BY-THE-SEA,24.627545,5395,ESSEX,1
WESTBOROUGH,26.99564299,21567,WORCESTER,4
MAYNARD,20.19291895,10746,MIDDLESEX,2
MARION,45.11423742,5347,PLYMOUTH,1
GARDNER,49.34693429,21287,WORCESTER,4
HANSON,21.15006004,10639,PLYMOUTH,2
FAIRHAVEN,48.05240258,15924,BRISTOL,3
WALPOLE,14.45936211,26383,NORFOLK,5
NORTH READING,18.34896643,15554,MIDDLESEX,3
WINCHENDON,54.53614993,10364,WORCESTER,2
WESTFIELD,86.13124897,40834,HAMPDEN,8
READING,15.15640429,25518,MIDDLESEX,5
CHELSEA,6.281418121,40787,SUFFOLK,8
DEERFIELD,78.82060562,5090,FRANKLIN,1
SANDWICH,51.94476417,20259,BARNSTABLE,4
WHITMAN,18.02181518,15121,PLYMOUTH,3
MASHPEE,57.06272313,15060,BARNSTABLE,3
EASTON,19.36023162,25058,BRISTOL,5
PAXTON,43.0825116,5004,WORCESTER,1
WARREN,57.36390238,4975,WORCESTER,1
HAMPDEN,70.0722214,4966,HAMPDEN,1
SALEM,16.50580592,44480,ESSEX,9
DENNIS,63.40148249,14674,BARNSTABLE,3
CANTON,9.913688445,24370,NORFOLK,5
BOYLSTON,32.36889552,4849,WORCESTER,1
BEDFORD,15.77164456,14383,MIDDLESEX,3
DANVERS,19.23903642,28087,ESSEX,6
WAREHAM,42.70978136,23303,PLYMOUTH,5
STONEHAM,10.9288952,23244,MIDDLESEX,5
CONCORD,17.24193764,18491,MIDDLESEX,4
SOUTHWICK,88.32529347,9232,HAMPDEN,2
PEMBROKE,22.7507608,18361,PLYMOUTH,4
SOMERSET,39.28534748,18303,BRISTOL,4
TOWNSEND,39.89284903,9127,MIDDLESEX,2
WOBURN,12.2556211,40876,MIDDLESEX,9
OXFORD,41.7980658,13347,WORCESTER,3
SHERBORN,15.652228,4401,MIDDLESEX,1
BURLINGTON,14.09154677,26377,MIDDLESEX,6
BRAINTREE,8.958038131,39143,NORFOLK,9
ABINGTON,15.22734715,17062,PLYMOUTH,4
AUBURN,39.49461817,16889,WORCESTER,4
COHASSET,14.87663874,8381,NORFOLK,2
PALMER,63.07748134,12448,HAMPDEN,3
WESTMINSTER,44.52261375,8213,WORCESTER,2
TEMPLETON,53.10871058,8149,WORCESTER,2
WRENTHAM,22.77990072,12178,NORFOLK,3
ATHOL,60.4112633,11945,WORCESTER,3
LUNENBURG,37.2732059,11782,WORCESTER,3
TEWKSBURY,21.62992852,31342,MIDDLESEX,8
CARVER,35.0096332,11645,PLYMOUTH,3
WEST BROOKFIELD,54.8711501,3833,WORCESTER,1
RAYNHAM,26.69102078,15142,BRISTOL,4
ORANGE,64.53518501,7569,FRANKLIN,2
GROTON,31.63473018,11315,MIDDLESEX,3
DARTMOUTH,48.62107078,33783,BRISTOL,9
FOXBOROUGH,19.24627596,18618,NORFOLK,5
HANOVER,17.92581849,14833,PLYMOUTH,4
ESSEX,26.96617036,3675,ESSEX,1
SUNDERLAND,75.45464231,3663,FRANKLIN,1
SAUGUS,11.22810162,28619,ESSEX,8
WELLFLEET,61.34506554,3566,BARNSTABLE,1
SWANSEA,38.85500307,17144,BRISTOL,5
KINGSTON,28.73019159,13708,PLYMOUTH,4
HARVARD,28.47805746,6851,WORCESTER,2
BOURNE,48.65849481,20452,BARNSTABLE,6
BELLINGHAM,25.64840655,16945,NORFOLK,5
BERKLEY,33.15653452,6764,BRISTOL,2
LITTLETON,25.37055819,10141,MIDDLESEX,3
HARWICH,67.70319933,13440,BARNSTABLE,4
DUNSTABLE,32.52558771,3358,MIDDLESEX,1
PLAINVILLE,24.38349004,9945,NORFOLK,3
CHESHIRE,106.4935123,3258,BERKSHIRE,1
WESTWOOD,9.050338615,16266,NORFOLK,5
SALISBURY,38.62784146,9236,ESSEX,3
FREETOWN,37.85257832,9206,BRISTOL,3
WILMINGTON,17.35507505,23349,MIDDLESEX,8
HADLEY,75.60909874,5325,HAMPSHIRE,2
SEEKONK,35.0436045,15531,BRISTOL,6
WILLIAMSBURG,83.92797556,2504,HAMPSHIRE,1
STURBRIDGE,53.19217573,9867,WORCESTER,4
MIDDLETON,20.2693518,9779,ESSEX,4
BERNARDSTON,78.72739857,2102,FRANKLIN,1
WEST BRIDGEWATER,20.6111057,7707,PLYMOUTH,4
ERVING,71.17599485,1665,FRANKLIN,1
AVON,13.24622224,4777,NORFOLK,3
BERLIN,28.25548604,3158,WORCESTER,2
TOLLAND,100.0665271,471,HAMPDEN,0
HOLLAND,57.85714845,2603,HAMPDEN,0
LEYDEN,82.55097758,734,FRANKLIN,0
HUNTINGTON,90.22899552,2094,HAMPSHIRE,0
LANESBOROUGH,110.6408745,3038,BERKSHIRE,0
PLAINFIELD,94.59799159,633,HAMPSHIRE,0
GOSNOLD,60.71894638,70,DUKES,0
CHESTER,94.56220273,1228,HAMPDEN,0
MILLVILLE,31.46811573,3174,WORCESTER,0
BOXFORD,25.51084946,8203,ESSEX,0
WALES,61.10549874,1832,HAMPDEN,0
DALTON,105.890661,6330,BERKSHIRE,0
PETERSHAM,58.57932316,1194,WORCESTER,0
CHESTERFIELD,89.73236615,1186,HAMPSHIRE,0
SHEFFIELD,117.1139618,3327,BERKSHIRE,0
HAWLEY,94.46066684,353,FRANKLIN,0
NANTUCKET,88.76247367,14255,NANTUCKET,0
EGREMONT,120.5973568,1372,BERKSHIRE,0
LENOX,111.7069009,5095,BERKSHIRE,0
NAHANT,11.43421551,3334,ESSEX,0
WENHAM,22.33344924,4979,ESSEX,0
CARLISLE,19.91122249,5237,MIDDLESEX,0
HUBBARDSTON,48.11868624,4328,WORCESTER,0
GOSHEN,88.04851403,960,HAMPSHIRE,0
PERU,99.85223104,814,BERKSHIRE,0
WINDSOR,100.5809825,831,BERKSHIRE,0
NORTH BROOKFIELD,50.60411133,4735,WORCESTER,0
COLRAIN,86.67993779,1606,FRANKLIN,0
NORTHFIELD,73.42285158,2866,FRANKLIN,0
PLYMPTON,28.27179279,2930,PLYMOUTH,0
MONTAGUE,74.65879517,8580,FRANKLIN,0
WEST STOCKBRIDGE,117.4302896,1343,BERKSHIRE,0
OTIS,102.3502496,1634,BERKSHIRE,0
CLARKSBURG,106.6611729,1657,BERKSHIRE,0
GRANVILLE,94.48996389,1538,HAMPDEN,0
AQUINNAH,69.14199744,439,DUKES,0
CHILMARK,69.10003433,1212,DUKES,0
WARWICK,68.42623986,780,FRANKLIN,0
SAVOY,100.2587548,645,BERKSHIRE,0
HARDWICK,57.53238479,2667,WORCESTER,0
MOUNT WASHINGTON,122.5861268,160,BERKSHIRE,0
ASHBY,44.90346681,3193,MIDDLESEX,0
SHUTESBURY,68.54002419,1717,FRANKLIN,0
NEWBURY,33.24430325,6716,ESSEX,0
GROVELAND,30.36472589,6752,ESSEX,0
PELHAM,67.88844761,1280,HAMPSHIRE,0
EASTHAM,65.72580821,5752,BARNSTABLE,0
NEW ASHFORD,110.6449,250,BERKSHIRE,0
NEW MARLBOROUGH,111.0383344,1528,BERKSHIRE,0
MONTGOMERY,88.79436122,819,HAMPDEN,0
BRIMFIELD,58.56989886,3694,HAMPDEN,0
BECKET,101.891716,1931,BERKSHIRE,0
ROWE,96.54684952,424,FRANKLIN,0
MIDDLEFIELD,98.39800934,385,HAMPSHIRE,0
TRURO,56.54585123,2454,BARNSTABLE,0
HANCOCK,114.7045341,757,BERKSHIRE,0
WORTHINGTON,94.74788955,1193,HAMPSHIRE,0
EDGARTOWN,70.54563592,5168,DUKES,0
STOW,22.9147205,7174,MIDDLESEX,0
EAST BROOKFIELD,49.54802896,2224,WORCESTER,0
RICHMOND,115.9748079,1407,BERKSHIRE,0
ALFORD,119.5028631,486,BERKSHIRE,0
MONROE,100.3992355,118,FRANKLIN,0
OAKHAM,48.89731649,1851,WORCESTER,0
NEW SALEM,63.82707602,983,FRANKLIN,0
GILL,75.68492216,1551,FRANKLIN,0
LEVERETT,72.14300789,1865,FRANKLIN,0
BROOKFIELD,52.57054666,3439,WORCESTER,0
WESTHAMPTON,86.27596251,1622,HAMPSHIRE,0
HINSDALE,103.6110466,1919,BERKSHIRE,0
PROVINCETOWN,48.92539238,3664,BARNSTABLE,0
ROCHESTER,40.52486902,5717,PLYMOUTH,0
PHILLIPSTON,55.7733649,1726,WORCESTER,0
WENDELL,69.04281017,924,FRANKLIN,0
TISBURY,64.36825066,4815,DUKES,0
TYRINGHAM,107.8479065,427,BERKSHIRE,0
ROCKPORT,33.36303801,6992,ESSEX,0
OAK BLUFFS,66.1335369,5341,DUKES,0
CHARLEMONT,93.18533066,1185,FRANKLIN,0
RUSSELL,91.00832566,1643,HAMPDEN,0
NEW BRAINTREE,53.03727534,996,WORCESTER,0
PRINCETON,41.54093085,3495,WORCESTER,0
LINCOLN,13.53433514,7014,MIDDLESEX,0
BUCKLAND,88.64169243,1816,FRANKLIN,0
HATFIELD,78.37865403,3352,HAMPSHIRE,0
ASHFIELD,88.69529135,1695,FRANKLIN,0
MONTEREY,109.6578034,1095,BERKSHIRE,0
WEST TISBURY,67.12901846,3555,DUKES,0
STOCKBRIDGE,114.1847009,2018,BERKSHIRE,0
CUMMINGTON,93.92437912,829,HAMPSHIRE,0
ROYALSTON,61.27252906,1250,WORCESTER,0
WEST NEWBURY,33.58773005,4500,ESSEX,0
FLORIDA,101.2247746,694,BERKSHIRE,0
SANDISFIELD,105.02373,989,BERKSHIRE,0
HEATH,91.84186818,723,FRANKLIN,0
WHATELY,79.79606796,1607,FRANKLIN,0
WASHINGTON,105.5293389,494,BERKSHIRE,0
SHELBURNE,83.6228318,1884,FRANKLIN,0
CONWAY,83.52778825,1761,FRANKLIN,0
BLANDFORD,95.66385646,1215,HAMPDEN,0